price,pages,year,type,cover,color,quality_paper
414,410,2015,fiction,soft,0,0
52,14,2014,childen,hard,0,0
1673,727,2011,textbook,soft,0,1
163,130,2008,love_story,hard,0,0
1953,131,2018,album,hard,1,1
228,172,1994,fiction,soft,0,1
110,129,1997,fiction,hard,0,0
120,69,2009,fiction,hard,0,1
171,164,2007,love_story,soft,0,0
63,28,1997,childen,hard,0,1
154,244,2002,love_story,soft,0,0
670,114,1990,album,hard,1,1
981,107,1993,album,hard,1,1
560,398,2001,fiction,hard,0,1
302,414,1998,fiction,hard,0,0
190,312,1998,textbook,soft,0,0
384,432,2001,fiction,soft,0,0
99,68,2018,fiction,soft,0,0
185,225,2013,love_story,soft,0,0
1022,761,2017,textbook,hard,0,0
127,121,2003,love_story,hard,0,0
115,35,2000,childen,hard,1,1
1209,147,1997,album,hard,1,1
1599,99,2016,album,hard,1,1
373,364,2018,textbook,hard,0,0
803,347,2012,fiction,soft,0,1
1254,798,2001,textbook,hard,0,1
1736,144,2009,album,hard,1,1
784,77,2000,album,hard,1,1
1007,953,2009,textbook,soft,0,0
75,31,2003,childen,soft,1,0
706,418,2006,fiction,soft,0,1
263,263,2009,fiction,soft,0,0
70,25,2009,childen,hard,0,1
2408,349,2018,fiction,hard,1,1
862,683,1993,textbook,soft,0,1
249,211,2016,love_story,soft,0,0
619,566,2011,textbook,hard,0,0
164,140,2016,fiction,soft,0,0
568,509,2017,textbook,soft,0,0
58,33,1995,childen,hard,0,1
991,99,1998,album,hard,1,1
750,706,2012,textbook,hard,0,0
316,220,1995,fiction,soft,0,1
152,150,2000,love_story,soft,0,0
177,31,2013,childen,hard,1,1
198,185,2007,love_story,soft,0,0
428,483,2017,fiction,soft,0,0
807,779,2013,textbook,soft,0,0
489,314,1999,textbook,soft,0,1
57,19,1994,childen,hard,0,1
339,246,2012,fiction,hard,0,0
1227,149,1992,album,hard,1,1
105,26,2011,childen,hard,0,1
258,233,2008,love_story,soft,0,0
288,230,2018,love_story,soft,0,0
81,32,2008,childen,hard,0,0
65,13,2011,childen,hard,1,0
713,73,1994,album,hard,1,1
118,100,2015,love_story,soft,0,0
463,384,2016,fiction,soft,0,0
185,201,1994,love_story,hard,0,0
1690,143,2003,album,hard,1,1
209,310,2011,fiction,soft,0,0
83,64,2014,fiction,soft,0,0
157,200,2000,love_story,soft,0,0
71,19,1994,childen,hard,1,1
1176,121,2008,album,hard,1,1
171,115,2018,fiction,hard,0,0
700,366,2001,fiction,hard,0,1
1539,138,2010,album,hard,1,1
529,475,1999,textbook,hard,0,0
395,179,2013,fiction,hard,1,0
225,239,1999,love_story,soft,0,0
67,35,2001,childen,hard,0,0
416,209,2018,fiction,soft,0,1
24,27,1991,childen,soft,0,0
1338,81,2016,album,hard,1,1
151,125,2016,love_story,soft,0,0
79,38,1999,childen,soft,0,1
129,192,2002,love_story,soft,0,0
683,546,2018,textbook,soft,0,0
429,800,1992,textbook,soft,0,0
108,224,1993,love_story,soft,0,0
1841,116,2017,album,hard,1,1
129,147,1995,love_story,hard,0,0
1510,670,2016,textbook,hard,0,1
315,193,1996,fiction,hard,0,1
101,58,2009,fiction,hard,0,0
1407,132,2002,album,hard,1,1
238,409,2000,fiction,soft,0,0
709,72,1994,album,hard,1,1
843,50,2011,album,hard,1,1
149,33,2009,childen,soft,1,1
590,955,1998,textbook,soft,0,0
530,643,2007,textbook,hard,0,0
2117,150,2015,album,hard,1,1
472,781,1990,textbook,soft,0,0
52,16,2004,childen,hard,1,0
671,796,2004,textbook,soft,0,0
686,916,1995,textbook,soft,0,0
273,238,2010,love_story,soft,0,0
400,644,1994,textbook,hard,0,0
438,348,2008,textbook,hard,0,0
1642,132,2017,album,hard,1,1
311,737,1990,textbook,soft,0,0
89,16,2008,childen,hard,0,1
1238,108,2002,album,hard,1,1
1292,106,2007,album,hard,1,1
150,119,2013,love_story,soft,0,0
735,192,2007,fiction,hard,1,1
145,45,2001,childen,hard,1,1
1609,121,2011,album,hard,1,1
915,75,1999,album,hard,1,1
273,492,1992,fiction,soft,0,0
1118,144,1990,album,hard,1,1
338,421,2001,fiction,soft,0,0
242,347,1998,textbook,hard,0,0
126,122,2004,fiction,hard,0,0
1221,91,2010,album,hard,1,1
245,248,2015,love_story,soft,0,0
1039,64,2018,album,hard,1,1
773,93,1994,album,hard,1,1
73,27,1996,childen,hard,0,1
67,17,2010,childen,hard,0,1
90,144,1995,love_story,hard,0,0
143,200,2003,love_story,soft,0,0
954,63,2008,album,hard,1,1
124,165,1999,love_story,soft,0,0
244,229,2003,love_story,hard,0,0
102,33,2006,childen,hard,1,0
814,53,2002,album,hard,1,1
225,224,1997,fiction,soft,0,0
184,46,2009,childen,soft,1,1
73,34,1999,childen,hard,0,1
131,32,2017,childen,hard,0,1
588,428,2007,fiction,soft,1,0
46,16,1998,childen,hard,0,0
767,84,1996,album,hard,1,1
531,893,1999,textbook,hard,0,0
1497,742,2012,textbook,soft,0,1
80,78,2009,fiction,soft,0,0
79,26,1999,childen,hard,1,0
693,79,1991,album,hard,1,1
160,156,2014,love_story,soft,0,0
1553,122,2016,album,hard,1,1
774,497,2011,fiction,hard,0,1
323,223,2018,love_story,soft,0,0
125,37,2017,childen,soft,1,0
103,34,2017,childen,hard,0,1
94,32,2009,childen,hard,0,1
142,155,1997,love_story,soft,0,0
26,10,2008,childen,soft,0,0
543,324,1997,textbook,hard,0,1
139,120,2002,love_story,soft,0,0
1435,119,2012,album,hard,1,1
207,201,2004,love_story,soft,0,0
1486,143,1999,album,hard,1,1
57,43,1996,childen,soft,0,1
117,189,1993,love_story,hard,0,0
214,366,1990,fiction,hard,0,0
815,669,2014,textbook,hard,0,0
718,967,1996,textbook,soft,0,0
126,202,1991,love_story,hard,0,0
942,462,2015,fiction,hard,0,1
46,20,1998,childen,soft,1,0
174,208,2008,love_story,soft,0,0
599,558,2004,textbook,hard,0,0
95,44,2000,childen,hard,1,0
197,219,2011,love_story,soft,0,0
833,103,1990,album,hard,1,1
108,70,2000,fiction,hard,0,0
410,153,2015,fiction,hard,0,1
1133,97,2011,album,hard,1,1
119,34,2010,childen,hard,0,1
71,49,2016,childen,soft,0,0
87,41,2006,childen,soft,0,1
594,689,2002,textbook,hard,0,0
114,50,2014,fiction,soft,1,0
677,559,1994,textbook,soft,0,1
908,441,2011,textbook,soft,0,1
698,359,2009,fiction,soft,0,1
1752,134,2017,album,hard,1,1
149,161,1999,love_story,soft,0,0
59,27,2002,childen,soft,1,0
209,48,2010,childen,soft,1,1
943,788,2017,textbook,hard,0,0
360,248,2018,fiction,soft,0,0
249,183,2015,fiction,soft,0,0
256,216,2013,love_story,hard,0,0
72,31,1990,childen,soft,1,1
88,147,1994,love_story,soft,0,0
582,513,2018,textbook,hard,0,0
147,55,1993,fiction,soft,1,1
85,23,2018,childen,hard,0,0
466,617,1996,textbook,soft,0,0
458,372,2015,fiction,hard,0,0
142,149,2004,love_story,soft,0,0
865,56,2007,album,hard,1,1
225,198,2008,love_story,hard,0,0
48,11,2013,childen,hard,0,0
693,59,1996,album,hard,1,1
1241,94,2011,album,hard,1,1
45,33,2006,childen,soft,0,0
160,26,2014,childen,hard,1,1
